input,original_text,label
iW go further let me +tellW you why i feel unhappy,i go further let me tell you why i feel unhappy,0
im feeling kind of lonely righ_t now even though i just talked <to jack sarah and a lot of my o6ther friends,im feeling kind of lonely right now even though i just talked to jack sarah and a lot of my other friends,0
im expecting good things from confessions of a wedding planner i have {a feeling some stories about bridezillas and naughty grooms %are likely to feature what do you thinks,im expecting good things from confessions of a wedding planner i have a feeling some stories about bridezillas and naughty grooms are likely to feature what do you think,2
i feel there was somet#hing odivinwe happening there,i feel there was something divine happening there,1
i feel so thankful Wi have been able to figure out ways to get around or dheal with most of these minor side effects and that Ci have not dealt with anything too serious,i feel so thankful i have been able to figure out ways to get around or deal with most of these minor side effects and that i have not dealt with anything too serious,1
i hajve been conveniently uninformed of the specifics of the situatioMn i am le~ft feeling helpless and wanting more than ever to get away,i have been conveniently uninformed of the specifics of the situation i am left feeling helpless and wanting more than ever to get away,4
"i guess just like a porn star lookin""g at a inczh ruWbber dong i m feeling a bit hesitant about the whole thing",i guess just like a porn star looking at a inch rubber dong i m feeling a bit hesitant about the whole thing,4
i feel like tna mJissed a trick not keeping the ta*g team of crimxson and amazing red alive,i feel like tna missed a trick not keeping the tag team of crimson and amazing red alive,0
i have worked really hard to make thi]s bl4og a place where you would like to be and fecel welcomed and hopefully inspired,i have worked really hard to make this blog a place where you would like to be and feel welcomed and hopefully inspired,1
i have to admit that i feel skeptical about mDaking these changes and wonder are natural sweeteners any better for your body +than refined sugars or are al%l sugars the same in the end,i have to admit that i feel skeptical about making these changes and wonder are natural sweeteners any better for your body than refined sugars or are all sugars the same in the end,4
ill thAink i thought it was 7its just that theres so much mess ono a daily basis that its starting to feel less like a bit of charming untidiness and more like an episode of hoarders,ill think i thought it was its just that theres so much mess on a daily basis that its starting to feel less like a bit of charming untidiness and more like an episode of hoarders,1
im personally happy grateful and embracing eachq moment but i feel that m)y patriotism is b^eing abused,im personally happy grateful and embracing each moment but i feel that my patriotism is being abused,0
i would practice holding your hand using mine feeling the joints where you can fee>l my caring love but tig@ht enough for you to know that2 i am never letting go,i would practice holding your hand using mine feeling the joints where you can feel my caring love but tight enough for you to know that i am never letting go,2
