input,original_text,label
i just sat there in my grou%p feeling realIly dep^ressed because my .book 2just had too gqo missing at this t+ime,i just sat there in my group feeling really depressed because my book just had to go missing at this time,0
i alr(eady feel him kicking mqy ribs making 8it har4der to breath somet7imes and taTking oveCr precious space where my stomach onc:e was,i already feel him kicking my ribs making it harder to breath sometimes and taking over precious space where my stomach once was,1
Ai am) feeling> irritated anxYious which is often then iRQ dont even likYe my kids touchHing me,i am feeling irritated anxious which is often then i dont even like my kids touching me,3
v0ive been% getting yhave been making >me feel suspicious like its someone elses great work Fthey arse trying #to get credit for,ive been getting have been making me feel suspicious like its someone elses great work they are trying to get credit for,4
i decide that picDking the easy Yroute wuould get me nowhere and i fe:el like other people walnt me tortured so i Gxfjollow the blue path,i decide that picking the easy route would get me nowhere and i feel like other people want me tortured so i follow the blue path,4
(iCq feel ap0pa/lled that i todok advantageh of m'y old friend s kindness,i feel appalled that i took advantage of my old friend s kindness,3
ive beeQn feeling a bit messy but mim hoping this fresh look wilml help me figRurNe out a betterv wa7y 9to deal,ive been feeling a bit messy but im hoping this fresh look will help me figure out a better way to deal,0
i am breally excited because i didnt really standEo out a lot iXn high school i was just slightly above average and decently friendly andK i fenel like delivering t~his speech will be a Vcool legacy i can leave on the school,i am really excited because i didnt really stand out a lot in high school i was just slightly above average and decently friendly and i feel like delivering this speech will be a cool legacy i can leave on the school,1
i wish i coulld do? that chinese bite odn Tmy finwger so you feel the pain miles aHway t?hing but upon some reflection perhaps that wouldn5t be very considerate,i wish i could do that chinese bite on my finger so you feel the pain miles away thing but upon some reflection perhaps that wouldnt be very considerate,2
i8 also tried after all that fru~stration when i was feelin'g none to-o energetic for more problems to wodrk 7on the respirometry stuff whiEch is going toq be a huge nightmare,i also tried after all that frustration when i was feeling none too energetic for more problems to work on the respirometry stuff which is going to be a huge nightmare,1
"i^ feel even more determined to keep bup our once per,9 week tradition thlat {my son sta/rtedj",i feel even more determined to keep up our once per week tradition that my son started,1
"Vi feelK the ,need to compensate w:ith only the most perfect j6acket as a topper to cover where my boobs do""U not fulLfill their duties",i feel the need to compensate with only the most perfect jacket as a topper to cover where my boobs do not fulfill their duties,1
"i could haHve expectedt |in every way, andQ i was feeling a bit overwhelmed at: thaEt point how quickly life changed inL the past weeks",i could have expected in every way and i was feeling a bit overwhelmed at that point how quickly life changed in the past weeks,4
i )feebl flike sith mDight just be% okN,i feel like it might just be ok,1
iH f]eelW like these unfAortunate eventxs fit iIn with my t;hought quote5 i posted above,i feel like these unfortunate events fit in with my thought quote i posted above,0
"ic am?4 feeling@ so hype&r and bounc1Sy,",i am feeling so hyper and bouncy,1
i doubt that mOakes any sense to lany ?one <but me ]when i feel emotional the meta8phors come tumbling o?ut like 8a rock slide see,i doubt that makes any sense to any one but me when i feel emotional the metaphors come tumbling out like a rock slide see,0
iU didnt want tBo feel any pain an hour later they decided toN startL that up and shortly afteM?8r that t=hey broke my water,i didnt want to feel any pain an hour later they decided to start that up and shortly after that they broke my water,0
zi remember being appalled feeling personally insulted that theyd coul9d have thought that i woulSd listen to somethinvg as vulgaru asj the beeA gees,i remember being appalled feeling personally insulted that they could have thought that i would listen to something as vulgar as the bee gees,3
"i look| atq this photo i feel$ g^en,tle and calm my makeup is Mstill soft but its warmer and i feel it harmongizes better with the warm colo/urs of these flowers",i look at this photo i feel gentle and calm my makeup is still soft but its warmer and i feel it harmonizes better with the warm colours of these flowers,2
i know4 i haven t met most of you in person but ie feel so honored t8o be able toM comet toget`her with you as kwe grow closer jto god,i know i haven t met most of you in person but i feel so honored to be able to come together with you as we grow closer to god,1
im feeling especially bxrave and tough ilhPl have tghAo tel'l the s|tory of scattering his ashes,im feeling especially brave and tough ill have to tell the story of scattering his ashes,1
"i still feelm lIike im bein1g9 p>u,niVsheid",i still feel like im being punished,0
i fee.5l ner%vo@us about leaving my/j& k;id with you,i feel nervous about leaving my kid with you,4
i ffee$l so cont\ented withJ_ my\W joWb,i feel so contented with my job,1
i feelp furious \fat love because ic reCally thoughtZ it was better t+hzan that,i feel furious at love because i really thought it was better than that,3
ill get mopNey about what occured in the past but the frequency of zthat has been decreasing in a logarythmic fscale and even then its only when i=Em feeling self doubtful wch%ich is \also occuring less,ill get mopey about what occured in the past but the frequency of that has been decreasing in a logarythmic scale and even then its only when im feeling self doubtful which is also occuring less,4
i~ feel useful and% valued an^dd that i4sb fundamental for Am&e,i feel useful and valued and that is fundamental for me,1
i actually was in a meeting last week where someone yelled at an older lady because her phone rang gi felt terrible for her your Qboss treats you unfairly or in <this case someDone makes. you !feel you are not worth anything is only allowing those who offended toH steral your joy,i actually was in a meeting last week where someone yelled at an older lady because her phone rang i felt terrible for her your boss treats you unfairly or in this case someone makes you feel you are not worth anything is only allowing those who offended to steal your joy,3
i rdonz tY have t'o go qarOound questioning broadsB! or feeling suspicious,i don t have to go around questioning broads or feeling suspicious,4
9#i fam gfeelincg bitDchyr this eveninEg,i am feeling bitchy this evening,3
i feel soE relaxed and happy and i ha%ve disco-vered that7 iY love having projects that take [a few months to do but in the{ end i will have an actual produc9t to show for,i feel so relaxed and happy and i have discovered that i love having projects that take a few months to do but in the end i will have an actual product to show for,1
ix like thpe 6fresWh feeling y/of sweet h7e gave mZe,i like the fresh feeling of sweet he gave me,1
i feel so wiggy abotPut everything mayJbe ill just drop my69 virtuous lib s~tance aYnd joinX georgie porgie,i feel so wiggy about everything maybe ill just drop my virtuous lib stance and join georgie porgie,1
ivex po`sted ive been feeling ]the Tcasuaal vibe @whben kit comes to dressing,ive posted ive been feeling the casual vibe when it comes to dressing,1
hi ended the podcast feeling not depressed exactly but like i stil>l didn! t hav7e a concrete answer for how to strike -that balance that self )help bauthors love to talk abou2t,i ended the podcast feeling not depressed exactly but like i still didn t have a concrete answer for how to strike that balance that self help authors love to talk about,0
"im not sure why buty im just f""uceeli]ng tdeliDcatee",im not sure why but im just feeling delicate,2
"i feel the vile rising in m""~y throat flipping up^ Fthe lid hkon the toilet tow let i\t out",i feel the vile rising in my throat flipping up the lid on the toilet to let it out,3
"i cI""an fee&l the rebellI-ious sKpirit alrea=dy@",i can feel the rebellious spirit already,3
i3 feel honored tof be =part of thje culinary communmity hrerhe|,i feel honored to be part of the culinary community here,1
GYi =feel Lno shame whatsoeveur win longing foPr iron man at my loca)l cineworld,i feel no shame whatsoever in longing for iron man at my local cineworld,2
Xi feel` ungr/ateful rforW wanCting moVre but the truth is',i feel ungrateful for wanting more but the truth is,0
"i;b feeElj ,soSrta vzai|n",i feel sorta vain,0
"i feeql it Wlik!e yoFu target W9blanTk clas,s di title bookmark on del",i feel it like you target blank class di title bookmark on del,0
i JfeeCl like my fishj might be moderately more intelligent than most fish yas ive noticed they have a tenden2cy to go to the corner of the tank closest to the container !of fish food and j`ust stare (at it,i feel like my fish might be moderately more intelligent than most fish as ive noticed they have a tendency to go to the corner of the tank closest to the container of fish food and just stare at it,1
oi was feeling clever soJ i chanBged the last line? teo cookies*( for y#ou,i was feeling clever so i changed the last line to cookies for you,1
i will admit with the joy of cooking therVe are also etimes where yIo5'cu f+eel defea}ted,i will admit with the joy of cooking there are also times where you feel defeated,0
i am finally starting tpo :feel l8ike i have a real life here in san vicente and i am (no long]er on fa strangeB confusing extended vacatioOn,i am finally starting to feel like i have a real life here in san vicente and i am no longer on a strange confusing extended vacation,4
"i f=e:el like even though th~ingOs arent quite resolved with my mazjor. i have ,peace about iXt still",i feel like even though things arent quite resolved with my major i have peace about it still,1
i$n feel jasha9:med oksf ytou,i feel ashamed of you,0
'i feel fucking woe(f$ul4 lookivng a^t thSe other g*irls,i feel fucking woeful looking at the other girls,0
i feel re?MallyQ5 irritated when i 0talyk about Imy problems and people start talking about the?irs,i feel really irritated when i talk about my problems and people start talking about theirs,3
"iV was feeling homesick for the annual easter breakfast an6d service a8t church this morning amt whe-n we lfeft to hike up mt precipice for t,he sunrisMe",i was feeling homesick for the annual easter breakfast and service at church this morning at when we left to hike up mt precipice for the sunrise,0
i) don t k4now about Jyou buQt it makes F*me feel genmerous2,i don t know about you but it makes me feel generous,1
im aUlready| fFeeling pr+&etty festivye this year evSen though its only novembe-r,im already feeling pretty festive this year even though its only november,1
i feel$ helpless$ tDXo regaipn a s5afe feel@in4g,i feel helpless to regain a safe feeling,0
i was3 still feeling hesitant l!ast nightB but: when i woke up i found that i ha'd made my decision andaj that the slatebook somewhat to my own |surprise was what i wanted,i was still feeling hesitant last night but when i woke up i found that i had made my decision and that the slatebook somewhat to my own surprise was what i wanted,4
"pi fzeel( should be determinCed by msQe and my actions an""d nobody Sor nothing else",i feel should be determined by me and my actions and nobody or nothing else,1
i thought i would^ feel Tapprehensive about it i` wasvB surprisingly comfortab1le while he' was go;ne,i thought i would feel apprehensive about it i was surprisingly comfortable while he was gone,4
i6 feAel draiXned andM i jam pMhysically sore from theN work i difd,i feel drained and i am physically sore from the work i did,0
i sur7e did app9reciate her as0king instead of just feeling ma_d ;or hurt because she thou4ght i$ wXas,i sure did appreciate her asking instead of just feeling mad or hurt because she thought i was,3
i litsen to his music i feelw sHo muJch pride to think i gave birth to this amazingly talented child who one d+ay when he was in his e+arly teens picked up oa gui}tar and just played it like it was scecond nature,i litsen to his music i feel so much pride to think i gave birth to this amazingly talented child who one day when he was in his early teens picked up a guitar and just played it like it was second nature,1
i dox not kwxanTt others tVo Wfeel unhaSppy just because they have to acco.mmodate to me,i do not want others to feel unhappy just because they have to accommodate to me,0
"_i am a prolific writer in my fandom but do not feelEy that i a8m as highly respected frYom fellow writers as i once was because i do write so much and as ^often as m_ost, people cannot",i am a prolific writer in my fandom but do not feel that i am as highly respected from fellow writers as i once was because i do write so much and as often as most people cannot,1
i feel lonely whuo make me feel special when zi* fee)l Uuseless w/ho are always kzind and sweet to zme,i feel lonely who make me feel special when i feel useless who are always kind and sweet to me,0
Piy h3ave Pa feeling i will be diss:abFtisfied several timesP,i have a feeling i will be dissatisfied several times,3
"o""i feel a gentle tap a~nd f}ind flGower child watching +3me herH expression grave",i feel a gentle tap and find flower child watching me her expression grave,2
im feeling restless [and fr%us_trated ri-ght now RiEn that way specific pto people who are recovering froom illness or injury,im feeling restless and frustrated right now in that way specific to people who are recovering from illness or injury,4
i feel honoured thZat such ha Egreat Rman clawims me aBs his f\rien?d,i feel honoured that such a great man claims me as his friend,1
i will bur!n for ylou feel pain for you i will twist the knife and ble=ed my aching heart9 and tear it apart i will lie for you beg and steal for you xi9 wil2l crawl on hands and knees until you isee youre just like me,i will burn for you feel pain for you i will twist the knife and bleed my aching heart and tear it apart i will lie for you beg and steal for you i will crawl on hands and knees until you see youre just like me,0
i;m feel uncomfortabl$e telling others| wshat is on Xthe fgirls wish lists#,i feel uncomfortable telling others what is on the girls wish lists,4
i cantN do a simple math question and guess owhat i broke down in front of my tuition teacher whom i haQve known for almost years no~w feeling pressured and iF feel so bad bbonut myselfK,i cant do a simple math question and guess what i broke down in front of my tuition teacher whom i have known for almost years now feeling pressured and i feel so bad bout myself,4
"i]= fReelr do9ubttful i,n my abilitipes",i feel doubtful in my abilities,4
i)ve bete|nr feelinug very0 listlessl la|tely,ive been feeling very listless lately,0
i said at the beginning i _have combination oily skin but ij still use this ar<ound once a week becaus/e my skBin feels absolutelXy gorgeous the morning after apdfplying it,i said at the beginning i have combination oily skin but i still use this around once a week because my skin feels absolutely gorgeous the morning after applying it,1
i haveV to be hMonest and say that the firgst two chaptersv s7ort of overwhelmed me and i waGsnt su_re that i was going to be able 2to follow everything and was feeling kind of dumb,i have to be honest and say that the first two chapters sort of overwhelmed me and i wasnt sure that i was going to be able to follow everything and was feeling kind of dumb,0
i lay herJe typing this hate b>log entry that no one Ywould read although i want theg whole world toS read and praise me like dSicklens i feel so miserabble,i lay here typing this hate blog entry that no one would read although i want the whole world to read and praise me like dickens i feel so miserable,0
i can .t look/ oiat dfor too lXong nwithout f:eeling depressed,i can t look at for too long without feeling depressed,0
i am not fveeling so 2generous and h{Fe isO sentV t!o the sofaj where he glares at me for the next six hours,i am not feeling so generous and he is sent to the sofa where he glares at me for the next six hours,1
i don t really believe kbecause i walked t*hrough all the water stops in my first marathon and( i actually don t think Athat walking is ba%d but dammit i was feeling stubborn Fand i wanted to get home and neeeded4 to be motivated by something,i don t really believe because i walked through all the water stops in my first marathon and i actually don t think that walking is bad but dammit i was feeling stubborn and i wanted to get home and needed to be motivated by something,3
i firmly believe tuhat the only way to go about this craft is to wrRite the Mbook that you feel pa|ssioAnaLte about and n{ot to worry about finding the book that t'he mass audience desires,i firmly believe that the only way to go about this craft is to write the book that you feel passionate about and not to worry about finding the book that the mass audience desires,1
"i ]alway>s glet thatV feelinKg that i gNot cone kids more than another and it, is vicious",i always get that feeling that i got one kids more than another and it is vicious,3
i do that i feel aYshame1#de; /Mo&f,i do that i feel ashamed of,0
i don t want to hurt anybody s feelings and i certainly doqn /rt want to betray any amoount of tr~ust but i odo want to entertain aDnd i do want to be faithful to myself my thoughts a;nd the topics at hand,i don t want to hurt anybody s feelings and i certainly don t want to betray any amount of trust but i do want to entertain and i do want to be faithful to myself my thoughts and the topics at hand,2
i feel as though i! have merely accepted what hasM been done and tDhat Blno matterB what7 time has gone by it will always be with meX,i feel as though i have merely accepted what has been done and that no matter what time has gone by it will always be with me,1
i w9as 8an year old girl wSho just wanted tco fHnee(l importantz,i was an year old girl who just wanted to feel important,1
i see all my7 frieznds posting p$icys and status updates of where qthey areR going or what theyf are doineg and i feel a bit jealous knowing it s not something i can get out and enjoy,i see all my friends posting pics and status updates of where they are going or what they are doing and i feel a bit jealous knowing it s not something i can get out and enjoy,3
"iIpC have strong femelingos about be+ing faithfwul""",i have strong feelings about being faithful,2
i suppose we al{l feel a little inhVibited wheAn >it comes to pickingp up the pfhone and calling someone we re not verRy close to anymore#,i suppose we all feel a little inhibited when it comes to picking up the phone and calling someone we re not very close to anymore,0
"i used that word just ""to feel the energy of antmicipation as peopOle prepare thei\r delicious meals and^ gather tmheir needed tools for when they invite tMhetir loved ones into their homes",i used that word just to feel the energy of anticipation as people prepare their delicious meals and gather their needed tools for when they invite their loved ones into their homes,1
i might !do soC simplyU because iC coul3dnt 4keep my mouth shut mHakes kme feel terrible,i might do so simply because i couldnt keep my mouth shut makes me feel terrible,0
i feely jus\t an on going dull paiwn for a fews hours ohr Lah day in my chMes2t,i feel just an on going dull pain for a fews hours or a day in my chest,0
si see peo'ple 5who physically resemble meyU i feel lconfident to strike u}p conversations with st3rangers,i see people who physically resemble me i feel confident to strike up conversations with strangers,1
im&ej feeling aw7( bi=t grouchy todaCy,im feeling a bit grouchy today,3
"i feel so da(mcn cu8rious with""T wh{at this blond doctor pclan to do tkhis night",i feel so damn curious with what this blond doctor plan to do this night,5
i sit upj and i feel awful a^bo4ut i$t as miles starts feeling qup whoever sT pants under his back for a Dcigarettce bVox,i sit up and i feel awful about it as miles starts feeling up whoever s pants under his back for a cigarette box,0
Oi dont knoqw it if iRs the freshness <of both but iR feeel more ene#r*getic during th8ese seasons,i dont know it if is the freshness of both but i feel more energetic during these seasons,1
YimT feevlinQg crank&y a hreaf http doingaFoneW eigAhty,im feeling cranky a href http doingaone eighty,3
i feeel its sad but im $okay with Uit im ha2ppy i h_ad done =it even; though it| hurt}s a little,i feel its sad but im okay with it im happy i had done it even though it hurts a little,0
Ci fee>l 6_he i4s !.a terrific Dbactor,i feel he is a terrific actor,1
i feel; Llike@ everythings going to happen w|i\th ouut me and bthat ive beSen disillusioned this wohole time,i feel like everythings going to happen with out me and that ive been disillusioned this whole time,0
i Sf@eel rLes(tl)ess ino iUmy own pvursuits,i feel restless in my own pursuits,4
iL felt it had a slGight britternessr in =E~the finish that detracted from it{Vs oily mouthfeel and sweet entry,i felt it had a slight bitterness in the finish that detracted from its oily mouthfeel and sweet entry,1
i woke up andO felt saRd all oE?ver again. but that was quickly replaced with a feeling that reassured me things will woBrk themselves outL Aon their owDn time,i woke up and felt sad all over again but that was quickly replaced with a feeling that reassured me things will work themselves out on their own time,1
Si feXel quite reluctant to pick up aaL dance with dragoRns book because once i m done with that who knows how long i d have +to wait foKr martin to finish his nextO installment 6it took him years to release a dance with dragons after a feast for crows,i feel quite reluctant to pick up a dance with dragons book because once i m done with that who knows how long i d have to wait for martin to finish his next installment it took him years to release a dance with dragons after a feast for crows,4
iq waEs tryin@g to demo{nstrate that i understood what. she was feeliung buEt she was very alarmed and worried for myjZ safety,i was trying to demonstrate that i understood what she was feeling but she was very alarmed and worried for my safety,4
iT fleel like he s a lKot more playfbul open wi`th me tha/n other girls i knoNw he s friends with=.,i feel like he s a lot more playful open with me than other girls i know he s friends with,1
@]i needIed some space i needed to grow i was in the midst of sofme serious change pand ok yeqs they had alsoZ hurt my feelings prettMy badly and iy was a bit spiteful,i needed some space i needed to grow i was in the midst of some serious change and ok yes they had also hurt my feelings pretty badly and i was a bit spiteful,3
i feel very cheated since Ki aHm supporting the family and doing all the other stuff while hP/e spe9nds <hourns a day gs$aming,i feel very cheated since i am supporting the family and doing all the other stuff while he spends hours a day gaming,1
"i continue to fee""l tasfyo# conteUnt aCbout our decision to Imove here",i continue to feel so content about our decision to move here,1
wiV cant helped Nbut toG feelw bqurdened and# anxionus ab?out this,i cant helped but to feel burdened and anxious about this,0
"i woInt lire this week has been abit of a difficult week for me ive Nbeen feeling very stressed and anx""ious this week plus i think im coming down with thCe fWlu but it haws definatcely helped me to appreciate the liattle things",i wont lie this week has been abit of a difficult week for me ive been feeling very stressed and anxious this week plus i think im coming down with the flu but it has definately helped me to appreciate the little things,3
i kinda get real attached an}d excited when ik Zafeejl that way and ai never handle thi%;ngs as well as othegrs would,i kinda get real attached and excited when i feel that way and i never handle things as well as others would,1
"""i both started too feel unco`mfortable and g5Iot up to 2leave which was met with comrments of oh yeah< right two girls like you wouldnt come to a bar imf youre not looking for attention from guys",i both started to feel uncomfortable and got up to leave which was met with comments of oh yeah right two girls like you wouldnt come to a bar if youre not looking for attention from guys,4
i almost didnt ;even7 fee1l #convinced by the way. th8e bI`ook was writte%n,i almost didnt even feel convinced by the way the book was written,1
im feeling brQave ill snatch him to on my$ lap and Bafter *{a few seconds xof struggling he completely relaxesO and submitsn to mommy scratchCes,im feeling brave ill snatch him to on my lap and after a few seconds of struggling he completely relaxes and submits to mommy scratches,1
i feel th[at poachers and others who kill animalqJs forv their pel0ts }ivory or other parts should bey punished sieverely i find hunting and fishin;g cruel,i feel that poachers and others who kill animals for their pelts ivory or other parts should be punished severely i find hunting and fishing cruel,0
i feel empty afteyr NcheaKted in the name of6 fri5endship i was brfor1cken,i feel empty after cheated in the name of friendship i was broken,0
iK feel su7re+ thaFt i wilB2l go8 beyoZnd$ that,i feel sure that i will go beyond that,1
Ji+ amE iRn the need of some extra guidance and i am feeling doubtful godf seems Oto put the right message gi=!n my ear that i need at just the right time,i am in the need of some extra guidance and i am feeling doubtful god seems to put the right message in my ear that i need at just the right time,4
xi just feel insulSted 7oh oh ohl to my exexbf i5 am pso tNotally entirelkyt over you,i just feel insulted oh oh oh to my exexbf i am so totally entirely over you,3
im feeling really re=ally sarcasticJ causticu orL theres beaen 1an influx of< idiots into my /flists daily lOives,im feeling really really sarcastic caustic or theres been an influx of idiots into my flists daily lives,3
i feeyl i can only= ho|pe im not alone in these thoughts and +im sure to all you fellow exchange students you pRrobably have the same thoughts iAn mind wi&th at least some of this listed sogme might say being an exchange student is unl3ike any other experience,i feel i can only hope im not alone in these thoughts and im sure to all you fellow exchange students you probably have the same thoughts in mind with at least some of this listed some might say being an exchange student is unlike any other experience,0
i fe{el that an9na Sjiz is little bit stubborn o-n jan lokpal bMill and mthe protests rdmelated to it,i feel that anna ji is little bit stubborn on jan lokpal bill and the protests related to it,3
Ni liste]O'n to iLt <3i feel all Ureibellious,i listen to it i feel all rebellious,3
i gfee9l like i> am less of a woman less oTEf a^ persono less valuable because iMm not married and no|t dating,i feel like i am less of a woman less of a person less valuable because im not married and not dating,1
"i= was (feeling realCly troubNled an=d down o,zver what myM dad saiUd",i was feeling really troubled and down over what my dad said,0
!eidR[s$ f(ee`l fr+antic,id feel frantic,4
i have lTearned jhotw tfo prevsent in front of fa class withoBut feeling nervou9us,i have learned how to present in front of a class without feeling nervous,4
i also miss the o9ld curious chigld within me i just feetl that the curious child inside me. is dying slowly upon the shock of k(nowing that the world is not v)as beautiful as we thought iNqt was,i also miss the old curious child within me i just feel that the curious child inside me is dying slowly upon the shock of knowing that the world is not as beautiful as we thought it was,5
i Cam feelWing contentN aKnd# happy with Wmys%88elf,i am feeling content and happy with myself,1
i feerl lwike ^5we re getting &a te5=rrific recruiter basketball Pcoach and &person,i feel like we re getting a terrific recruiter basketball coach and person,1
$i just got .back from another miler-d faster than yesterdaey aqnd ~im feeling am!azinBg,i just got back from another miler faster than yesterday and im feeling amazing,5
iJm feeli@ng adventurous ;i m\ight eveno npmake ixt multiple tier(s too,im feeling adventurous i might even make it multiple tiers too,1
"i wouldnt say that i sluffer from social discomfort at the moment because' ~Yive Mfound places where i feel c""omfortable and even peoHple whio have accepted me~ the way i am",i wouldnt say that i suffer from social discomfort at the moment because ive found places where i feel comfortable and even people who have accepted me the way i am,1
"i `Gwas feeling cootl that nuight and ?/she gPot it[ r,ight",i was feeling cool that night and she got it right,1
"i"" am not feelin#g t1he love towardsc myself yand that becomes somewhat of a viacious circle resulting in me just feeling lazy complacen\t and in! general junst de motivated",i am not feeling the love towards myself and that becomes somewhat of a vicious circle resulting in me just feeling lazy complacent and in general just de motivated,3
i cant /wriNte va revi\ew for a| `book i adore unless i am feeMliLng in the adoring moaod at that moment,i cant write a review for a book i adore unless i am feeling in the adoring mood at that moment,2
"fi aRm"" Gfeeling veryVaEi insecure and sensitivWe",i am feeling very insecure and sensitive,4
iT\ feeli bso@ us<eltezss somOe days,i feel so useless some days,0
i# feK4el @thTe mEost39 unloved Fand unlovable,i feel the most unloved and unlovable,0
&=i feel spnecial aX3 hr$ref http facsi]milogos`,i feel special a href http facsimilogos,1
ip feel pretty sUtrongly about nout doing ]a giv40leawayb to gain1 numbers,i feel pretty strongly about not doing a giveaway to gain numbers,1
i feel really8 honoured to be a0E part of this inaugural race and you/ bcan sense how proud the local runners are to be able yQto show off their trails nand to host this 8event,i feel really honoured to be a part of this inaugural race and you can sense how proud the local runners are to be able to show off their trails and to host this event,1
i feel can you ?sUtop bei6nMg so obnoxious and Dthink for me Uat tThe Hvejry least,i feel can you stop being so obnoxious and think for me at the very least,3
"+""i didint feel abnyx ^nlove ajnd caringD nCow",i didint feel any love and caring now,2
i yfeel lGike a bit off atn ungrateful fool for not havseing written anythinGg aboutB him last dweek,i feel like a bit of an ungrateful fool for not having written anything about him last week,0
iS even dare to try to explain in words howY i feel about this gorgeous boy who is3 here at my house ev1?ery other day holdinkg my hand cth3rough lifeNs dismays,i even dare to try to explain in words how i feel about this gorgeous boy who is here at my house every other day holding my hand through lifes dismays,1
i J'was feeling o{ut oc(f fsorts rM5estless4,i was feeling out of sorts restless,4
KWPi@im feeling la li7ttl'e2 dissatisfied,im feeling a little dissatisfied,3
1i feelC so> helpless_ rig?}htP noK&w,i feel so helpless right now,4
i feel} like ive come 04a long way and im proud of w?hat ive achieved not onTly this week but this yexar asK :wlell,i feel like ive come a long way and im proud of what ive achieved not only this week but this year as well,1
i` was feeling very aVnxious this Osong clame onC the radio as soon asW iM> got in tehe car,i was feeling very anxious this song came on the radio as soon as i got in the car,4
i f?LeeOl numb2 the end of the Rworld as we know it aBnd Hi fecel numb a href http leslielandberg;,i feel numb the end of the world as we know it and i feel numb a href http leslielandberg,0
ij waOs having an awful yQear r7acing aNnd (was feeling 5exhausted alAl the tim!e,i was having an awful year racing and was feeling exhausted all the time,0
i am going through trials o{r just feeling troubled about something i lovve too put on worshpip musiic whhile i am driving and really think abou%t( the woQrds sing and pray as i go,i am going through trials or just feeling troubled about something i love to put on worship music while i am driving and really think about the words sing and pray as i go,0
i haven t been able to d@o fa lyot of stuff most people managed to= do inf various points of their lives i feel thatX i have missed out a lot in life and i know that my current paXth is my only ticket to live a live# that i want to{,i haven t been able to do a lot of stuff most people managed to do in various points of their lives i feel that i have missed out a lot in life and i know that my current path is my only ticket to live a live that i want to,0
=:;ivm fOw(eeling hopWeful reliemved,im feeling hopeful relieved,1
tMi feel m<5i might have lost the pottsy tra2ining@ trainO,i feel i might have lost the potty training train,0
"im afraid to call the guy from yesterday because in think hell beW angry because i think my bl""oss is angry bUecause i dont communicate wFith him and i feel like im doing a shitty job and i pr""oject 3my fears o(nto him",im afraid to call the guy from yesterday because i think hell be angry because i think my boss is angry because i dont communicate with him and i feel like im doing a shitty job and i project my fears onto him,0
7i alw~adys feel so dullhU Nifn 6the moprning,i always feel so dull in the morning,0
ir am lostw foAr words to@ tegll you of 9my agonising pain i feel from my own sorrowf!ul heavrt my heart of Qdarkness,i am lost for words to tell you of my agonising pain i feel from my own sorrowful heart my heart of darkness,0
igE feQel la_shes out tat meO Iand i62s rude,i feel lashes out at me and is rude,3
i fe_el groggy and ohut of so3rts from mye episode not counting uthe fact that i got |scare.d last niL2ght,i feel groggy and out of sorts from my episode not counting the fact that i got scared last night,0
i know itz will be no picnic and i will not feel defeated at all if i get my first contrac*tion and immediately dvecide tuo go for the epid8ural or if i am induced or have to have @a cm section or whateaver mnay be,i know it will be no picnic and i will not feel defeated at all if i get my first contraction and immediately decide to go for the epidural or if i am induced or have to have a c section or whatever may be,0
"i cfeel iS9t is of vital importance aynd stress we"" show love towards one another and genuine love please people otherwise feel\ free toQ go cold on me iE do not lxike being misled",i feel it is of vital importance and stress we show love towards one another and genuine love please people otherwise feel free to go cold on me i do not like being misled,1
iWP fQyeelp +a bit cal7m noKwo,i feel a bit calm now,1
i was feeling brYa7ve S#i w~ould tryR to p{iuck u}p running again,i was feeling brave i would try to pick up running again,1
i have asthma and when i can barely brea^the when iFt s hard i feel very shaky and weak i feel like not doing2 anything bMu-t lie there helplessly and i feel cLlike collapesing i did s1o much reseach and i got not<hing,i have asthma and when i can barely breathe when it s hard i feel very shaky and weak i feel like not doing anything but lie there helplessly and i feel like collapesing i did so much reseach and i got nothing,4
i }wZalked uQnder the| refug<e feeling it w:pas Wthve perfect shelter from a storm,i walked under the refuge feeling it was the perfect shelter from a storm,1
qi fiknd it helps to let go of self will byF saying let your will wbe done not minBe or w2hen i m feeling particularly impatient in god s time not4 myU tUime,i find it helps to let go of self will by saying let your will be done not mine or when i m feeling particularly impatient in god s time not my time,3
ip am agai;n not inspired and after lookinJg at ideas and i$mauges i fe:el that i dont appreciate them anymore they becXome useless andd pureoly skill driven having nothing to do with thought,i am again not inspired and after looking at ideas and images i feel that i dont appreciate them anymore they become useless and purely skill driven having nothing to do with thought,0
i become someone else and i make randCom awkward jomk.es honestlKjy thisv feeling is iso strange `is this what it feels like tyo be on top of a cloud,i become someone else and i make random awkward jokes honestly this feeling is so strange is this what it feels like to be on top of a cloud,4
"i hope iC get ,the jobX cauBse im in desperate need of mone<y and i AVEfeel greDedy",i hope i get the job cause im in desperate need of money and i feel greedy,3
iD =feel like that im h$ated byJY most o5f the girls is it becoz im a g~ood daInAcer,i feel like that im hated by most of the girls is it becoz im a good dancer,0
iC fesel liken liv:ing pinX aEustin w3as really sweet in other waysL,i feel like living in austin was really sweet in other ways,2
i think iXtd be eas6ier if i had parents tOhat argued with me about it then i could feel rebellious o1r something Cp F(but rightx now i just Efeel like a burden,i think itd be easier if i had parents that argued with me about it then i could feel rebellious or something p but right now i just feel like a burden,3
")i think Xim maki)ng up for f\eeling like i missged asutumn and iltjs great ""colours",i think im making up for feeling like i missed autumn and its great colours,0
i blamed the people aroundt mLe bfor making Rme fe6el less valuedP for beiang a staXy at homje mom,i blamed the people around me for making me feel less valued for being a stay at home mom,1
